# Mandrel CANONICAL SCHEMA REFERENCE — committed contract for the CI drift gate.
# DO NOT EDIT BY HAND. Regenerate with:  bash scripts/schema-contract.sh regenerate
# Generated from a fresh disposable DB migrated by mcp-server/scripts/migrate.ts.
# Format: one sorted line per schema object (see scripts/schema-fingerprint.sql).
# Version-agnostic (catalog-derived), so pg15 tenants compare clean vs a pg16 ref.
#
COLUMN _aidis_migrations.applied_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN _aidis_migrations.checksum | character varying(64) | null=YES | default=
COLUMN _aidis_migrations.filename | character varying(255) | null=NO | default=
COLUMN _aidis_migrations.id | integer | null=NO | default=nextval('_aidis_migrations_id_seq')
COLUMN _aidis_migrations.migration_number | integer | null=NO | default=
COLUMN account.accessToken | text | null=YES | default=
COLUMN account.accessTokenExpiresAt | timestamp with time zone | null=YES | default=
COLUMN account.accountId | text | null=NO | default=
COLUMN account.createdAt | timestamp with time zone | null=NO | default=CURRENT_TIMESTAMP
COLUMN account.id | text | null=NO | default=
COLUMN account.idToken | text | null=YES | default=
COLUMN account.password | text | null=YES | default=
COLUMN account.providerId | text | null=NO | default=
COLUMN account.refreshToken | text | null=YES | default=
COLUMN account.refreshTokenExpiresAt | timestamp with time zone | null=YES | default=
COLUMN account.scope | text | null=YES | default=
COLUMN account.updatedAt | timestamp with time zone | null=NO | default=
COLUMN account.userId | text | null=NO | default=
COLUMN admin_users.created_at | timestamp without time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN admin_users.email | character varying(100) | null=NO | default=
COLUMN admin_users.id | uuid | null=NO | default=gen_random_uuid()
COLUMN admin_users.is_active | boolean | null=YES | default=true
COLUMN admin_users.last_login | timestamp without time zone | null=YES | default=
COLUMN admin_users.must_change_password | boolean | null=NO | default=false
COLUMN admin_users.password_hash | character varying(255) | null=NO | default=
COLUMN admin_users.role | character varying(20) | null=YES | default='admin'
COLUMN admin_users.theme | character varying(20) | null=YES | default='light'
COLUMN admin_users.updated_at | timestamp without time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN admin_users.username | character varying(50) | null=NO | default=
COLUMN analysis_session_links.analysis_session_id | uuid | null=NO | default=
COLUMN analysis_session_links.confidence_score | double precision | null=YES | default=1.0
COLUMN analysis_session_links.content_correlation_score | double precision | null=YES | default=0.0
COLUMN analysis_session_links.context_id | uuid | null=YES | default=
COLUMN analysis_session_links.created_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
COLUMN analysis_session_links.created_by | character varying(100) | null=YES | default=
COLUMN analysis_session_links.decision_id | uuid | null=YES | default=
COLUMN analysis_session_links.development_session_id | uuid | null=YES | default=
COLUMN analysis_session_links.git_correlation_score | double precision | null=YES | default=0.0
COLUMN analysis_session_links.id | uuid | null=NO | default=gen_random_uuid()
